# 独立 child proof 目标：仅用于 assembly_depends.tsv 依赖闭包，不扩大冻结 305 主分母。
# target<TAB>rationale
SlvpredctlModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SmblockctlModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SpfctlModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SrnctlModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VstartModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SieModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSieModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VSipModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Sireg2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SiregModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SnapshotGenerator_14	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
DelayReg_11	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
DelayReg_12	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SstcInterruptGen	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Tdata1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Tdata2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger0_Tdata1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger0_Tdata2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger1_Tdata1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger1_Tdata2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger2_Tdata1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger2_Tdata2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger3_Tdata1Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
Trigger3_Tdata2Module	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TopDownMonitor	非冻结 child/leaf proof(assembly_depends 或独立 AUX) [codex_0073 universe: 移出 305 主分母]
Trace	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
DretEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MNretEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
MretEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
SretEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapEntryDEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapEntryHSEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapEntryMEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapEntryMNEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapEntryVSEventModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
TrapHandleModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VBestOffsetPrefetch	L2 预取器 child(assembly_depends) [codex_0073 universe: 移出 305 主分母]
VSstatusModule	CSR 位域/中断寄存器 leaf(NewCSR 子) [codex_0073 universe: 移出 305 主分母]
VfofBuffer	MemBlock向量fof buffer child(vleff), strict SIGNOFF_PASS leaf, 移出305主分母
VLSplitImp	MemBlock向量load split装配壳 child, vmucp AUX, 移出305主分母
VSSplitImp	MemBlock向量store split装配壳 child, vmucp AUX, 移出305主分母
MemExeUnit	MemBlock访存执行单元child(Std store-data FU passthrough), strict SIGNOFF_PASS leaf, 移出305
AtomicsUnit	MemBlock原子指令单元child(9态LR/SC/AMO FSM), vmucp AUX, 移出305
VSMergeBufferImp	MemBlock向量store合并缓冲child(16条目), vmucp AUX, 移出305
VLMergeBufferImp	MemBlock向量load合并缓冲child(16条目, 字节级合并+冲突矩阵), vmucp AUX, 移出305
PTWRepeaterNB	MemBlock PTW repeater child, strict clean SIGNOFF leaf, 移出305
PTWNewFilter	MemBlock PTW过滤器child, vmucp AUX(10对称matched-unread), 移出305
L1Prefetcher	MemBlock L1预取器child, vmucp AUX(889对称matched-unread golden子内), 移出305
SMSPrefetcher	MemBlock SMS预取器child, vmucp AUX(1090对称matched-unread+1厂商SRAM宏黑盒), 移出305
TLBNonBlock_1	MemBlock store TLB child(Width=2非平凡变体), PASS_DEAD_REF(6 golden-only死ref), 移出305
TLBNonBlock_2	MemBlock prefetch/walker TLB child(Width=2非对称), PASS_DEAD_REF(4 golden-only死ref), 移出305
VSegmentUnit	MemBlock向量段访存child(段×field状态机遍历), vmucp AUX(22对称matched-unread exceptionGpaddr宽存窄读), 移出305
DelayN_1	Backend打拍延迟链child(2级1-bit, 复用xs_delayn_core), strict clean leaf, 移出305
PFEvent	Backend/MemBlock性能事件child(24 perfEventsModule mhpmevent CSR), strict clean, 移出305
Og2ForVector	Backend向量操作数收集stage-2流水child, strict clean(逐字节=golden), 移出305
ExuBlock_2	Backend向量exu容器child(5 ExeUnit_13-17), strict clean(ExeUnit边界黑盒), 移出305
VecExcpDataMergeModule	Backend向量异常数据合并child(5态FSM), strict clean(逐位rename), 移出305
HPerfMonitor_2	Backend HPM事件路由child(8 HPerfCounter_13), vmucp AUX(64对称matched-unread counter死高位), 移出305
FastArbiter_77	XSTop CHI 2输入round-robin仲裁器(RXSNP), vmucp AUX(pendingMask死位同FastArbiter_1/2/28/29), 移出305
FastArbiter_78	XSTop CHI 2输入仲裁器(RXRSP), vmucp AUX, 移出305
FastArbiter_79	XSTop CHI 2输入仲裁器(RXDAT), vmucp AUX, 移出305
ResetGen	XSTop 3级复位同步器child, strict clean leaf, 移出305
IntBuffer	XSTile 中断线延迟flop child, strict clean leaf, 移出305
ReceiverLinkMonitor	XSTop CHI链路监视器(OpenNCB侧, LINKACTIVE 4态FSM同绿LinkMonitor), strict clean, 6 flit转换器两侧elaborate, 移出305
TransmitterLinkMonitor	XSTop CHI链路监视器(发送向, 3 Queue15 interface_only因golden FMR_ELAB-147 OOB), assembly AUX, 移出305
NCB200	OpenNCB CHI<->AXI bridge主体(纯结构装配壳0reg); PASS assembly+vmucp
NCB200_1	OpenNCB_1 CHI<->AXI bridge 32entry变体(纯结构装配壳); PASS assembly+vmucp
OpenNCB	NCB200父装配壳(纯组合0reg, 唯一child NCB200对称unresolved黑盒); PASS assembly; depends_on NCB200
OpenNCB_1	NCB200_1父装配壳(纯组合0reg, 唯一child NCB200_1对称interface_only); PASS assembly; depends_on NCB200_1
ExceptionGen	Rob child leaf(exact variant); PASS strict; 供Rob assembly depends_on黑盒边界
SnapshotGenerator_3	Rob child leaf(exact variant); PASS strict; 供Rob assembly depends_on黑盒边界
NewRobDeqPtrWrapper	Rob child leaf(exact variant); PASS strict; 供Rob assembly depends_on黑盒边界
RobEnqPtrWrapper	Rob child leaf(exact variant); PASS strict; 供Rob assembly depends_on黑盒边界
