# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
VStopeiModule	PASS	strict SUCCEEDED 86点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VStopiModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VStvalModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VcsrModule	PASS	strict SUCCEEDED 70点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VstartModule	PASS	strict SUCCEEDED 78点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VtypeModule	PASS	strict SUCCEEDED 73点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SnoopUnit	PASS	native SUCCEEDED 1366passing/0fail/0unmatched (matched-unread OFF, 257 symmetric matched-unread=bufferTimer_0..15[16bit]×256+REG_0..15×16, 仅`ifndef SYNTHESIS泄漏检测断言读→两侧对称cone-dead); 加强证明(fm_pins.tcl 272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl bufferTimer_reg[N][b] + verify_matched_unread=true)→1639passing/0fail/0unread/0unmatched Verification SUCCEEDED(FM实开比较证等价非waiver, 见evidence SnoopUnit_fm_strengthened.log); 唯一残留=1 golden-only constant reg(不计unread); FastArbiter_50两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/SnoopUnit.sv(xs_SnoopUnit_core 16条目snoop task buffer+canFlow旁路+ack驱动ready+仲裁出队), 忠实golden bug-for-bug; UT seed1/7/42 checks199992 errors0; ★须main加SnoopUnit入fm_eq.tcl(line77)+run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强); ★集成态gate揭示最终16(16)残余unread(fm_pins 273条未配全, 首过32→最终16未配平)→需OpenLLC owner补全pins, 暂不翻PASS(诚实); ★集成态gate补全fm_pins(288条: +16 buffer_N_task_replSnp双射, replSnp写入喂FastArbiter_50但io_out未用=两侧written-never-read真对称死点)→最终0(0)unread native SUCCEEDED 1655passing→PASS(OpenLLC 4 child闭包完成)
MemUnit	PASS	native SUCCEEDED 14238passing(2207Port+12031DFF)/0fail/0unmatched/0blackbox (加强后 unmatched.rpt="No unmatched points"); 272 symmetric matched-unread=bufferTimer_0..15[16bit]×256+REG_0..15×16(仅`ifndef SYNTHESIS MemBuf-Leak计时断言读→两侧对称cone-dead); 加强证明(fm_pins.tcl 273行/272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl u_core/bufferTimer_reg[N][b] 及 REG_N_reg↔REG_valid_d_reg[N] + verify_matched_unread=true)→FM实际比较 Verification SUCCEEDED(非waiver, 见evidence MemUnit_fm_strengthened.log; matched.rpt确认272 User(Last) DFF匹配=256 bufferTimer+16 REG, 另685 symmetric-dead按name自动匹配); 残留=15 golden-only constant reg(Not Compared 15/0/15, benign同SnoopUnit的1); FastArbiter_50/52两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/MemUnit.sv(xs_MemUnit_core 16条目mem-buffer+txreq/txdat双仲裁+issueReq/issueDat/w_datRsp/w_dbid/w_comp 5态子状态机+urgentRead抢占TXREQ+conflict bypass造fakeRsp两拍回程+snRxrsp/rnRxdat/rnRxrsp跨条目更新), 忠实golden bug-for-bug(0噪声token,17处_GEN/_T仅注释溯源); UT dual-instantiate golden MemUnit vs MemUnit_xs(共用单份golden FastArbiter_50/52) seed1/7/42 checks199992 errors0(134/cycle全输出含16路memInfo+2路bypassData); ★须main加MemUnit入fm_eq.tcl(line77)+run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强); ★集成态official-style gate(HEAD 63c2521)确认native SUCCEEDED, 权威最终match表0(0)unread(首过624经fm_pins 273条set_user_match+vmucp全配平, 仅15 benign Constant reg Not-Compared)→clean PASS
RefillUnit	PASS	native SUCCEEDED 12538passing/0fail/0unmatched/0blackbox (matched-unread OFF); 305 symmetric matched-unread 三族=bufferTimer_0..15[16bit]×256 + REG/REG_1..15×16 + buffer_N_dirResult_clients_hit/_meta_0_valid×32 (+1 auto-matched), 均仅被golden`ifndef SYNTHESIS断言读取(RefillBuf Leak: bufferTimer>16'h4E1F / Non-exist block release: _GEN_11/_GEN_12[update_id]) 且impl侧从不读→两侧对称cone-dead; 加强证明(fm_pins.tcl 304条set_user_match双射: golden展平名 ↔ impl 2D/1D数组名 bufferTimer_reg[N][b]/REG_valid_d_reg[N]/buffer_dir_hit_reg[N]/buffer_dir_meta_reg[N] + verify_matched_unread=true)→305 matched-unread全passing/0fail/0unread/0unmatched-unread Verification SUCCEEDED(FM实开比较证等价非waiver, 见evidence RefillUnit_fm_strengthened_bijection.log实测: 加pins后unmatched-unread 32(32)→0(0), matched-unread 273→305); 唯一残留=1 golden-only constant reg(不计unread); FastArbiter_50两侧elaborate(确定性仲裁逻辑非厂商宏, 0黑盒); 无dont_verify/无whole-module黑盒/无空stub/无vacuous golden-vs-golden; 可读核rtl/l2/RefillUnit.sv(xs_RefillUnit_core 411行核逻辑, 噪声token=0仅注释引用golden名; 16条目refill buffer + 3更新源(rspData RXDAT/resp RXRSP/合并Snp) + 4路snpVec优先 + FastArbiter_50出队 + refillInfo直连), 忠实golden bug-for-bug; UT dual-instantiate(golden RefillUnit vs RefillUnit_xs) seed1/7/42 checks199992 errors0(98比对点全覆盖io_task/io_data/io_refillInfo×16); ★须main加RefillUnit入fm_eq.tcl(line77)+scripts/sidecar/run_signoff_target.sh(line33)的matched-unread白名单方可绿(standing rule class-4对称死位双射加强, 同SnoopUnit pilot); ★集成态gate确认native SUCCEEDED, 最终0(0)unread(首过48全配平, 1 Constant reg)→clean PASS
ResponseUnit	PASS	native SUCCEEDED 12237passing/0fail/0unmatched/0blackbox (matched-unread OFF, 1042 symmetric matched-unread DFF=bufferTimer_0..15[16bit]×256+REG_0..15×16(272钉)+768 firtool展平buffer子域 auto-match-by-name, 仅`ifndef SYNTHESIS泄漏检测断言(ResponseBuf Leak, timeoutThreshold 16'h4E1F)读→两侧对称cone-dead); 加强证明(fm_pins.tcl 272条set_user_match双射golden展平名bufferTimer_N_reg[b]↔impl u_core/bufferTimer_reg[N][b] + REG[_N]_reg↔u_core/REG_valid_d_reg[N] + verify_matched_unread=true, 余768由auto_match_flattened_arrays按名配)→最终matching表0(0)unmatched-unread(无残留, 严格优于SnoopUnit pilot残16)、验证 0F/0A/13279P/0U (100%) Verification SUCCEEDED, 13279passing(Port1745+DFF11534)/0fail/0unread/0unmatched(FM实开比较证等价非waiver, 见evidence ResponseUnit_fm_strengthened.log); 唯一残留=2 golden-only constant reg(不计unread); FastArbiter_50(txrsp)+FastArbiter_52(txdat)两侧elaborate(确定性仲裁逻辑非厂商宏,0黑盒); 可读核rtl/l2/ResponseUnit.sv(xs_ResponseUnit_core 16条目response buffer: s4/s6分配+8响应更新通道(snRxdat/snRxrsp/rnRxdat/rnRxrsp/bypass0/1)+beat合并+snpRsp/compack/comp状态机+urgentRead+txrsp/txdat仲裁出队), 忠实golden bug-for-bug, 0机噪(8个_GEN_/_T_全在追溯注释); UT seed1/7/42 checks199992 errors0(171输出信号逐拍双例化对比); ★须main加ResponseUnit入fm_eq.tcl+run_signoff_target.sh的matched-unread白名单方可绿(standing rule class-4对称死位双射加强); 注: fm_verdict.py现判PARTIAL纯解析残影(读初次match表stale 784(784) unmatched-unread@log行267, 已被最终match表@行1167/1192的0(0)覆盖), native权威=SUCCEEDED 0unread; ★集成态gate确认native SUCCEEDED, 最终0(0)unread(首过784全配平)→clean PASS
InterruptFilter	PASS_DEAD_REF	native strict SUCCEEDED 383passing/0fail/0aborted/0blackbox/dont_verify=false/0unmatched_impl; 仅4 unmatched_ref=golden-only常量寄存器 delayedIntrVec_delay/REG{,_1,_2,_3}_reg[6](intrVecReg[7:6]规范硬连0——RISC-V中断号从不置bit6/7,故intrVec延迟链bit[6]恒0;golden保留为DFF0X约束寄存器,结构更简洁的impl常量折叠为DFF0无对应)=良性cone-dead(同WbDataPath/SnoopUnit残留golden-only类);非SYNTHESIS展开则393passing/0unmatched全清. 可读核rtl/backend/InterruptFilter.sv(golden同名312端口,0个_T_/_GEN_/_WIRE噪声)+primitives(xs_iprio_merge统一min-prio合并节点19处例化+xs_delay_n/DelayN_17/210)+gen_intrfilter.py机械去混淆(逐表达式bit-exact). NewCSR最后一个真CSR字段逻辑模块⇒299/313真. UT双例化seed1/7/42 checks199988 errors0. ★须main级政策吸收4个golden-only死ref(strict无unmatched_ref allow-key,同WbDataPath BLOCKED先例)方转PASS
# TL2 direct-child shard 1 (CHI/link 仲裁器): TL2CHICoupledL2 直接子, 手写可读 round-robin 核, 无 dont_verify/vacuous/stub/broad-blackbox.
FastArbiter_1	PASS	4 路 FastArbiter (L2 请求, payload tag/set/needT/source/vaddr/reqsource). 自包含可读核 xs_FastArbiter_1_core (utility.FastArbiter 带挂起记忆 round-robin, NUM=4). native FM SUCCEEDED 110passing/0fail/0unmatched; 1 unread=pendingMask_reg[0] (本族结构死位: rrGrantMask[0]≡0 掩掉, 两侧同名对称 cone-dead) + 1 benign constant rrGrantMask_reg[0]. 加强 FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true → 111passing/0fail/0unread clean SUCCEEDED (FM 实开比较证等价非 waiver, evidence FastArbiter_1_fm_strengthened.log). 须 main 把 FastArbiter_1 加入 fm_eq.tcl(line76)白名单 (同已绿 FastArbiter_44/46/47/27, 无需 fm_pins: pendingMask_reg[0] 两侧同名自动配). UT seed1/7/42 checks2200000 errors0. ★CLOSED(codex_0073 phase1, agent/tl2-child-closure): 白名单已入主线, 实跑 AUX gate `make fm FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true`(fm_eq.tcl+run_signoff_target.sh 白名单生效)→ native SUCCEEDED 111passing/0fail/0unmatched/0unread/dont_verify=false, mode=signoff-strict. evidence /tmp/tl2cc-evidence/FastArbiter_1/fm.log.
FastArbiter_2	PASS	4 路 FastArbiter (prefetch, payload pfSource). 自包含可读核 xs_FastArbiter_2_core (同族 round-robin NUM=4). native FM SUCCEEDED 16passing/0fail/0unmatched; 1 unread=pendingMask_reg[0] 对称结构死位 + 1 benign constant rrGrantMask_reg[0]. 加强 matched-unread=true → 17passing/0fail/0unread clean SUCCEEDED (evidence FastArbiter_2_fm_strengthened.log). 须 main 加 FastArbiter_2 入 fm_eq.tcl 白名单. UT seed1/7/42 checks1200000 errors0. ★CLOSED(codex_0073 phase1): 实跑 AUX gate → SUCCEEDED 17passing/0fail/0unmatched/0unread/dont_verify=false. evidence FastArbiter_2/fm.log.
FastArbiter_28	PASS	5 路 FastArbiter (CHI DAT; io_in_4 专属 qos/cBusy/tagOp/tag/tu/rsvdc 字段). 自包含可读核 xs_FastArbiter_28_core (同族 round-robin NUM=5; 共有字段 one-hot OR 归约, input-4 专属字段 chosenOH[4]?in4:0 忠实 golden). native FM SUCCEEDED 425passing/0fail/0unmatched; 1 unread=pendingMask_reg[0] 对称结构死位 + 1 benign constant. 加强 matched-unread=true → 426passing/0fail/0unread clean SUCCEEDED (evidence FastArbiter_28_fm_strengthened.log). 须 main 加 FastArbiter_28 入 fm_eq.tcl 白名单. UT seed1/7/42 checks5400000 errors0. ★CLOSED(codex_0073 phase1): 实跑 AUX gate → SUCCEEDED 426passing/0fail/0unmatched/0unread/dont_verify=false. evidence FastArbiter_28/fm.log.
FastArbiter_29	PASS	72 路纯 grant FastArbiter (只 valid/ready 无 payload; ★无 io_out_ready 端口=sink 恒收, 状态更新条件(|valids)且 ready=chosenOH[i] 无 io_out_ready 门控★). 自包含可读核 xs_FastArbiter_29_core (同族 round-robin NUM=72, 通用循环复刻 golden 5800 行展平位表达式), 生成器 scripts/gen_fastarbiter29.py. native FM SUCCEEDED 215passing/0fail/0unmatched; 1 unread=pendingMask_reg[0] 对称结构死位 + 1 benign constant. 加强 matched-unread=true → 216passing(143DFF)/0fail/0unread clean SUCCEEDED (evidence FastArbiter_29_fm_strengthened.log). 须 main 加 FastArbiter_29 入 fm_eq.tcl 白名单. UT seed1/7/42 checks14600000 errors0. ★CLOSED(codex_0073 phase1): 实跑 AUX gate → SUCCEEDED 216passing/0fail/0unmatched/0unread/dont_verify=false. evidence FastArbiter_29/fm.log.
RRArbiterInit_18	PASS	5 路 RRArbiter (CHI TXREQ; io_in_4 专属 size/tgtID; io_chosen 输出). 手写可读核 xs_RRArbiterInit_18_core (Chisel utility.RRArbiter, lastGrant 轮转 + grantMask 前缀链逐位复刻; 共有字段 always_comb case 选 input[choice], input-4 专属 size/tgtID=choice==4?in4:常量6/0 忠实 golden _GEN_9/_GEN_3). strict SUCCEEDED 163passing(160Port+3DFF lastGrant)/0fail/0unmatched/0unread (无死位, clean 同 RRArbiterInit_11, evidence RRArbiterInit_18_fm_native.log). UT seed1/7/42 checks7000000 errors0.
Slice_1	PASS	assembly+vmucp native FM Verification SUCCEEDED 46127passing/0fail/0(0)unmatched/0unread (fm.log FM_RESULT SUCCEEDED, final table Failing 0 全类, unmatched 0(0)); TL2 direct-child shard 2 = L2 cache slice bank 装配壳, 与绿基线 Slice(sliceId=0, VMUCP+BB) 仅参数变体(golden Slice_1 vs Slice name-normalize 后逐行 diff 只差 8 行: io_sliceId=2'h1, 子模块 Directory_1/DataStorage_1/L2Slice_1, MBIST array-id 位宽 childBd_array[4:0]/bd_array[4:0]); 复用绿基线可读核 xs_Slice_1_core(结构=基线 xs_Slice_core, 只换绿子模块名+收窄/加宽 array 网+设 sliceId); assembly 父边界镜像绿基线 codex_0036: DataStorage_1(+GatedSplittedSRAM_1/L2DataStorage_1/SRAMTemplate_151/sram_array_l2_dat 闭包)/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 真受验; 13 绿 305 子(sinkA/sinkC/grantBuf/tx·rx 六通道/reqArb/mainPipe/mshrCtl)+Directory_1(green-AUX)+L2Slice_1(绿 mbistPl)黑盒同名对称+厂商 array_18_ext×8; allow/Slice_1.json; 759 对称死 DFF(非305子内 cone-dead, r↔i:u_core 完美同名双射)vmucp=true 让 FM 逐位实证 passing 45368→46127(+759 全 passing/0 fail=真等价非 vacuous), 同绿基线 Slice 759; 9 Constant reg Not-Compared=常数死位无害; UT 双例化 golden Slice_1 vs Slice_1_xs seed1/7/42 checks200000 errors0; rtl/l2/slice_variants/{Slice_1_core.sv,Slice_1_wrapper.sv,slice_1_*.svh}; ★PASS_PENDING_WHITELIST: 须 main 加 Slice_1 入 fm_eq.tcl+run_signoff_target.sh 的 matched-unread 白名单(同绿基线 Slice standing rule)+assembly_depends; Directory_1(黑盒)当前 conditionally green 依赖自身残余 L2Directory_1(agent/l2dir-n 已 PASS)落 main promote ★CLOSED(codex_0073 phase1): 白名单已入主线, 实跑 AUX gate `make fm FM_VERIFY_MATCHED_UNREAD_COMPARE_POINTS=true` → native SUCCEEDED 46127passing/0fail/0unmatched(No unmatched points)/0unread/dont_verify=false, mode=signoff-strict. 子闭包: Directory_1(now PASS)/L2Slice_1(PASS)/DataStorage链两侧elaborate. evidence Slice_1/fm.log.
Slice_2	PASS	assembly+vmucp native FM Verification SUCCEEDED 46131passing/0fail/0(0)unmatched/0unread (fm.log FM_RESULT SUCCEEDED, final table Failing 0 全类, unmatched 0(0)); TL2 direct-child shard 2 = L2 cache slice bank 装配壳, 与绿基线 Slice(sliceId=0, VMUCP+BB) 仅参数变体(golden Slice_2 vs Slice name-normalize 后逐行 diff 只差 14 行: io_sliceId=2'h2, 子模块 Directory_2/DataStorage_2/L2Slice_2, MBIST array-id 位宽 childBd/bd_array[5:0]); 复用绿基线可读核 xs_Slice_2_core(结构=基线 xs_Slice_core, 只换绿子模块名+收窄/加宽 array 网+设 sliceId); assembly 父边界镜像绿基线 codex_0036: DataStorage_2(+GatedSplittedSRAM_2/L2DataStorage_2/SRAMTemplate_174/sram_array_l2_dat 闭包)/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 真受验; 13 绿 305 子(sinkA/sinkC/grantBuf/tx·rx 六通道/reqArb/mainPipe/mshrCtl)+Directory_2(green-AUX)+L2Slice_2(绿 mbistPl)黑盒同名对称+厂商 array_18_ext×8; allow/Slice_2.json; 759 对称死 DFF(非305子内 cone-dead, r↔i:u_core 完美同名双射)vmucp=true 让 FM 逐位实证 passing 45372→46131(+759 全 passing/0 fail=真等价非 vacuous), 同绿基线 Slice 759; 9 Constant reg Not-Compared=常数死位无害; UT 双例化 golden Slice_2 vs Slice_2_xs seed1/7/42 checks200000 errors0; rtl/l2/slice_variants/{Slice_2_core.sv,Slice_2_wrapper.sv,slice_2_*.svh}; ★PASS_PENDING_WHITELIST: 须 main 加 Slice_2 入 fm_eq.tcl+run_signoff_target.sh 的 matched-unread 白名单(同绿基线 Slice standing rule)+assembly_depends; Directory_2(黑盒)当前 conditionally green 依赖自身残余 L2Directory_2(agent/l2dir-n 已 PASS)落 main promote ★CLOSED(codex_0073 phase1): 实跑 AUX gate → SUCCEEDED 46131passing/0fail/0unmatched/0unread/dont_verify=false. 子: Directory_2(now PASS)/L2Slice_2(PASS). evidence Slice_2/fm.log.
Slice_3	PASS	assembly+vmucp native FM Verification SUCCEEDED 46131passing/0fail/0(0)unmatched/0unread (fm.log FM_RESULT SUCCEEDED, final table Failing 0 全类, unmatched 0(0)); TL2 direct-child shard 2 = L2 cache slice bank 装配壳, 与绿基线 Slice(sliceId=0, VMUCP+BB) 仅参数变体(golden Slice_3 vs Slice name-normalize 后逐行 diff 只差 14 行: io_sliceId=2'h3, 子模块 Directory_3/DataStorage_3/L2Slice_3, MBIST array-id 位宽 childBd/bd_array[5:0]); 复用绿基线可读核 xs_Slice_3_core(结构=基线 xs_Slice_core, 只换绿子模块名+收窄/加宽 array 网+设 sliceId); assembly 父边界镜像绿基线 codex_0036: DataStorage_3(+GatedSplittedSRAM_3/L2DataStorage_3/SRAMTemplate_174/sram_array_l2_dat 闭包)/RequestBuffer/RXSNP/MSHRBuffer[_1] 两侧 elaborate 真受验; 13 绿 305 子(sinkA/sinkC/grantBuf/tx·rx 六通道/reqArb/mainPipe/mshrCtl)+Directory_3(green-AUX)+L2Slice_3(绿 mbistPl)黑盒同名对称+厂商 array_18_ext×8; allow/Slice_3.json; 759 对称死 DFF(非305子内 cone-dead, r↔i:u_core 完美同名双射)vmucp=true 让 FM 逐位实证 passing 45372→46131(+759 全 passing/0 fail=真等价非 vacuous), 同绿基线 Slice 759; 9 Constant reg Not-Compared=常数死位无害; UT 双例化 golden Slice_3 vs Slice_3_xs seed1/7/42 checks200000 errors0; rtl/l2/slice_variants/{Slice_3_core.sv,Slice_3_wrapper.sv,slice_3_*.svh}; ★PASS_PENDING_WHITELIST: 须 main 加 Slice_3 入 fm_eq.tcl+run_signoff_target.sh 的 matched-unread 白名单(同绿基线 Slice standing rule)+assembly_depends; Directory_3(黑盒)当前 conditionally green 依赖自身残余 L2Directory_3(agent/l2dir-n 已 PASS)落 main promote ★CLOSED(codex_0073 phase1): 实跑 AUX gate → SUCCEEDED 46131passing/0fail/0unmatched/0unread/dont_verify=false. 子: Directory_3(now PASS)/L2Slice_3(PASS). evidence Slice_3/fm.log.
Pipeline_2	PASS	native SUCCEEDED 201点/0fail/0unmatched(0(0)), 5 对称matched-unread(可读 xs_Pipeline_2_core 例化深度1 skid-buffer xs_Queue1_PrefetchTrain_core: 104位ram+full标志; golden ram 存 hit/prefetched/pfsource 但 deq 不读=golden-side cone-dead, impl 逐位复刻ram双射匹配 ram_reg[93..98], unmatched.rpt=No unmatched points); golden 侧 Queue1_PrefetchTrain 两侧 elaborate 无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/Pipeline_2.sv+_wrapper.sv(verif/ut/Pipeline_2)
Pipeline_3	PASS	native SUCCEEDED 13passing/0fail/0unmatched(0(0)), 86 对称matched-unread(可读 xs_Pipeline_3_core 例化深度1 skid-buffer xs_Queue1_PrefetchResp_core: 91位ram+full; golden ram 存 tag/set/vaddr 但 deq 只读 pfSource=ram[90:86]=golden-side cone-dead, impl 逐位复刻ram双射匹配 ram_reg[0..85], unmatched.rpt=No unmatched points); golden 侧 Queue1_PrefetchResp 两侧 elaborate 无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/Pipeline_3.sv+_wrapper.sv(verif/ut/Pipeline_3)
Pipeline_10	PASS	strict native SUCCEEDED 99passing/0fail/0unread/0unmatched(0(0))/dont_verify=false(可读 xs_Pipeline_10_core 两级级联 xs_Queue1_UInt32_core: 各32位ram+full, io_enq_valid 门控写, full 仅在 enq!=full 时随 enq, 无 ready 背压纯 valid/bits 流水); golden 侧 Queue1_UInt32 两侧 elaborate 无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/Pipeline_10.sv+_wrapper.sv+Queue1_UInt32.sv(verif/ut/Pipeline_10)
Pipeline_11	PASS	strict native SUCCEEDED 66passing/0fail/0unread/0unmatched(0(0))/dont_verify=false(可读 xs_Pipeline_11_core 单级 xs_Queue1_UInt32_core: 32位ram+full, 无 ready 背压纯 valid/bits 流水); golden 侧 Queue1_UInt32 两侧 elaborate 无黑盒; UT seed1/7/42 checks199992 errors0; rtl/l2/Pipeline_11.sv+_wrapper.sv+Queue1_UInt32.sv(verif/ut/Pipeline_11)
Queue72_CoupledL2Imp_Anon	PASS	strict native SUCCEEDED 65passing(33 BBPin+17 Port+15 DFF)/0fail/0unread/0unmatched(0(0))/dont_verify=false(可读 xs_Queue72_CoupledL2Imp_Anon_core: 深度72循环缓冲, 7位enq/deq指针计到71(7'h47)回绕+maybe_full辅助位区分满空+do_enq/do_deq门控; 存储宏 ram_72x15 两侧对称黑盒——其读端组合 Memory[R0_addr] 7位地址/72深触发 FMR_ELAB-147 且存储阵列非控制逻辑等价对象, hdlin_unresolved_modules=black_box; FM 逐位证明控制 FSM+ram 输入/输出 BBPin 全等价, unmatched.rpt=No unmatched points); UT seed1/7/42 checks199992 errors0(ram_72x15 由 GOLDEN_SRCS 提供); rtl/l2/Queue72_CoupledL2Imp_Anon.sv+_wrapper.sv(verif/ut/Queue72_CoupledL2Imp_Anon)
# TL2 direct-child shard: monitors + misc arbiters (可读核, 均纯组合叶子)。
MbistIntfL2	PASS	strict SUCCEEDED 253点/0fail/0unmatched/0unread; L2 顶层 MBIST 接口纯直通(mbist_*<->toPipeline_0_*), 可读 assign 逐位复刻; UT seed1/7/42 checks=2.2M errors=0
Arbiter4_L2CacheErrorInfo	PASS	strict SUCCEEDED 48点/0fail/0unmatched/0unread; 4 输入固定优先级仲裁(无 ready/chosen 端口), 手写核 xs_arbiter4_core(前缀-OR ready 链+priority-mux); UT seed1/7/42 checks=600k errors=0
Arbiter4_L2ToL1Hint	PASS	strict SUCCEEDED 40点/0fail/0unmatched/0unread; 4 输入固定优先级仲裁(带 ready 链+chosen), 复用 xs_arbiter4_core; UT seed1/7/42 checks=1.6M errors=0
TopDownMonitor	PASS	strict SUCCEEDED 1点/0fail/0unmatched/0unread; L2 top-down 监视器唯一功能输出 io_debugTopDown_l2MissMatch(rob 头 paddr 命中 4bank×16 miss-MSHR 的 64 项 OR); golden 余下 dirResult/latePF 性能计数器逻辑被 firtool 裁剪成悬空 dead cone(不驱动输出=无 compare 点); 可读核只重建驱动输出的匹配 OR; UT seed1/7/42 checks=200k errors=0
# MMIOBridge = MMIO 请求桥 assembly parent(TL2 shard 3). 3 绿 AUX 仲裁器黑盒 + 8 MMIOBridgeEntry 两侧 elaborate.
MMIOBridge	PASS	assembly native SUCCEEDED 8305passing/0fail/0unread/0unmatched(No unmatched points)/dont_verify=false; 3 绿 AUX 仲裁器对称 unresolved 黑盒(txreqArb=RRArbiterInit_11/mmio_txdat_arb=Arbiter8_CHIDAT/mmio_channel_D_arb=Arbiter8_TLBundleD, 均 aux_targets PASS, depends_on 闭包); 8 MMIOBridgeEntry(_2/_4)两侧 elaborate golden RTL(逻辑 child 非黑盒, 3 变体仅 io_id 位宽 1/2/3 差异+txnID 零填充); 可读核 xs_MMIOBridge_core 证顶层 glue(selectOH 优先分配空闲条目+block_i ReadReceipt 顺序门控+rx 按 txnID 路由+3 仲裁器汇聚+CHI 字段常量绑定); UT seed1/7/42 checks199984 errors0; rtl/l2/MMIOBridge.sv+_wrapper.sv+allow/MMIOBridge.json ★CLOSED(codex_0073 phase1, agent/tl2-child-closure): residual MMIOBridgeEntry{,_2,_4} 3 变体现独立 signoff PASS(见下), 3 仲裁器 aux PASS ⇒ 全子树闭合; 实跑父 gate `make fm`(assembly) → native SUCCEEDED 8305passing/0fail/0unmatched/0unread/dont_verify=false. evidence MMIOBridge/fm.log.
# MMIOBridgeEntry{,_2,_4} = MMIO 桥单条目事务 FSM(TileLink req/resp ↔ CHI tx/rx). MMIOBridge 的 residual 子, 参数变体家族(io_id 位宽 1/2/3). codex_0073 phase1 新签.
MMIOBridgeEntry	PASS	strict native SUCCEEDED 958passing/0fail/0unread/0unmatched/0blackbox/dont_verify=false; MMIO 桥单条目事务 FSM(base 变体 io_id 1 位); 参数化可读核 xs_MMIOBridgeEntry_core #(.ID_W(1))(scoreboard 状态位 s_txreq/s_ncbwrdata/s_resp+w_comp/w_dbidresp/w_compdata/w_pcrdgrant/w_readreceipt 追踪事务进度 + 捕获 req/resp payload + byte-enable 按 addr[4:3] 选 64→256 lane + CHI dataCheck 逐字节奇偶 + txnID 参数化零填充); 自包含无子模块无黑盒; UT dual-instantiate seed1/7/42 checks599976 errors0(35 输出逐拍); rtl/l2/MMIOBridgeEntry.sv+MMIOBridgeEntry_wrapper.sv(verif/ut/MMIOBridgeEntry); evidence MMIOBridgeEntry/fm.log
MMIOBridgeEntry_2	PASS	strict native SUCCEEDED 958passing/0fail/0unread/0unmatched/0blackbox/dont_verify=false; 同家族 io_id 2 位, 共享参数化核 xs_MMIOBridgeEntry_core #(.ID_W(2))(txnID={10'h0,io_id}); 自包含无子模块无黑盒; UT seed1/7/42 checks599976 errors0; rtl/l2/MMIOBridgeEntry_2_wrapper.sv; evidence MMIOBridgeEntry_2/fm.log
MMIOBridgeEntry_4	PASS	strict native SUCCEEDED 958passing/0fail/0unread/0unmatched/0blackbox/dont_verify=false; 同家族 io_id 3 位, 共享参数化核 xs_MMIOBridgeEntry_core #(.ID_W(3))(txnID={9'h0,io_id}); 自包含无子模块无黑盒; UT seed1/7/42 checks599976 errors0; rtl/l2/MMIOBridgeEntry_4_wrapper.sv; evidence MMIOBridgeEntry_4/fm.log

# ===== L2Directory MBIST-分发变体家族 (agent/l2dir-n; 与绿L2Directory同核, 仅array-ID基址+arrayReg位宽不同) =====
L2Directory_1	PASS	strict SUCCEEDED 914passing(773Port+141DFF)/0fail/0unread/0unmatched/0blackbox/dont_verify=false; L2Directory(SIGNOFF_PASS, utility.mbist.MbistPipeline单态化)的MBIST分发变体, 唯一差异=认领array基址BASE=5'h11(arrays0x11..0x17)+mbist_array/arrayReg/toSRAM_*_array位宽ARRAY_W=5(且变体toSRAM_*_array吐全宽arrayReg无per-child切片); 可读参数化real-body核rtl/uncore/L2Directory_var_core.sv #(.ARRAY_W(5),.BASE(5'h11))共享xs_mbist_pipe_ctrl, 忠实golden bug-for-bug; 无dont_verify/无stub/无vacuous/0黑盒(本节点无SRAM叶子, toSRAM口直连下游child SRAM在模块外); 清洁strict PASS无需whitelist/无dead-ref; UT双例化(golden L2Directory_1 vs L2Directory_1_xs) seed1/7/42 checks13000000 errors0
