# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale<TAB>verify_matched_unread_compare_points
# 末列缺省=false；true 是加强证明(非waiver)，仅 LoadQueueUncache 允许。
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate	assembly	verif/signoff/allow/SRAMTemplate.json	array_ext=厂商SRAM存储宏(array_ext.v: reg[73:0]ram[127:0]行为模型),SRAMTemplate FM源不含其体→两侧对称unresolved黑盒(ref/impl匹配对);本目标验证SRAM周边逻辑(地址/使能/bypass),存储阵列作声明边界,阵列本体由leaf/构造另验
FoldedSRAMTemplate	assembly	verif/signoff/allow/FoldedSRAMTemplate.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_3); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_1	assembly	verif/signoff/allow/FoldedSRAMTemplate_1.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_4); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_20	assembly	verif/signoff/allow/FoldedSRAMTemplate_20.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_23); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_21	assembly	verif/signoff/allow/FoldedSRAMTemplate_21.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_24); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_23	assembly	verif/signoff/allow/FoldedSRAMTemplate_23.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_26); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICacheMetaArray	assembly	verif/signoff/allow/ICacheMetaArray.json	SRAM叶子assembly: 3个对称unresolved黑盒边界(审核类型=MbistPipeIcacheTag,SplittedSRAMTemplate,SplittedSRAMTemplate_1); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_16	assembly	verif/signoff/allow/SRAMTemplate_16.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_2	assembly	verif/signoff/allow/SRAMTemplate_2.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_32	assembly	verif/signoff/allow/SRAMTemplate_32.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_4	assembly	verif/signoff/allow/SRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_44	assembly	verif/signoff/allow/SRAMTemplate_44.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_2_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_45	assembly	verif/signoff/allow/SRAMTemplate_45.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_3_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_64	assembly	verif/signoff/allow/SRAMTemplate_64.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_4_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_66	assembly	verif/signoff/allow/SRAMTemplate_66.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_5_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_70	assembly	verif/signoff/allow/SRAMTemplate_70.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_72	assembly	verif/signoff/allow/SRAMTemplate_72.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_8	assembly	verif/signoff/allow/SRAMTemplate_8.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate	assembly	verif/signoff/allow/SplittedSRAMTemplate.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
NewCSR	assembly	verif/signoff/allow/NewCSR.json	assembly parent-assembly (诚实 both-sides elaborate, 非黑盒占位): 296 真实 CSR 字段模块两侧 elaborate 逐位比较; 仅 13 个纯外部 DPI difftest 包装(DummyDPICWrapper_12..23 + CommitIDModule, 无可综合体)unresolved 黑盒(allow/NewCSR.json). vmucp 验 62 diffArchEvent 对称死位. native FM SUCCEEDED passing=18853/0fail/13(13)bbox. 残留 GAP: 92 对称 bug-for-bug 死寄存器 unmatched_unread (HPerfMonitor event_op_2_reg[3,4]×5 + iprio 未读优先级 lane reg_Prio*/r*) 双侧都在→unread_impl=92 非 golden-only→frozen verify_unread_compare_points=false 与 golden-only dead_ref 均无法吸收→PARTIAL	true
DCache	assembly	verif/signoff/allow/DCache.json	assembly+vmucp(live-logic): 10绿305子黑盒depends+非305 glue(CtrlUnit/arbiters/StorePipe)两侧elaborate(StorePipe e=Empty非blackbox非vacuous)+vendor array_*_ext; REG对称死vmucp	true
DataPath	assembly	verif/signoff/allow/DataPath.json	assembly+vmucp+dead-ref: 3 difftestArch{Int,Fp,Vec}RegState DPI探针零fanout空黑盒+16191对称matched-unread(DelayReg delayer/og0_cancel_delay/srcType)vmucp+390 golden-only int_regcache_tag/enqPtr shadow dead-ref(feed only _GEN_57..64 popcount零消费者cone-dead, impl clean unread_impl=0)=PASS_DEAD_REF	true	verif/signoff/dead_ref/DataPath.json
DCacheWrapper	assembly	verif/signoff/allow/DCacheWrapper.json	assembly live-logic: DCache绿305子empty_blackbox depends; perf 2级流水寄存器去误加sync-reset对齐golden(无reset); identity mode去; passing6568全0	
StoreQueue	signoff-strict		strict+vmucp: impl-clean(unread_impl0/unread_ref0/compare0/failing0, appvar未放宽); 163对称matched-unread双射(uop_N_fuOpType[7:8]×112 + counter×32 + uncacheUop_fuOpType[2:8]×7 + cboMmioPAddr[0:5]×6 + REG/REG_1×2 + mmioReq/ncReq next_r_flag×4, golden↔impl两侧同存bug-for-bug死位, fm_pins逐位set_user_match双射配对), vmucp实开比较全passing=证明加强非waiver; RTL已消全部impl-only死位(port-1 vecValid跨口异常mask对齐golden + 5死reg窄化到golden形状 + 指针拷贝死flag转value-only)	true
TL2CHICoupledL2	assembly	verif/signoff/allow/TL2CHICoupledL2.json	assembly+vmucp: L2主体装配壳. 23子类型全golden两侧同源elaborate(Slice/L2Cache/Pipeline/FastArbiter/MMIOBridge/Prefetcher/TopDown/LinkMonitor/MbistIntfL2), 深孙子(Directory/DataStorage/MSHR/SinkA/SinkC...)对称auto-blackbox两侧同源matched_blackbox_pairs; RequestBuffer interface_only(io_hasMergeA=output连firtool _probe悬空). 269对称matched-unread(mbistPl/linkMonitor/topDown perf+debug寄存器)vmucp实比passing; grantBeat 4对(grant_data_fire_first_r_counter↔grantBeatRest)pre-match set_user_match双射. unmatched0/failing0/unread0, 无dont_verify. UT 200k errors=0	true
L2Top	assembly	verif/signoff/allow/L2Top.json	assembly+vmucp: L2顶层装配壳(OpenLLC同级另证). TL2CHICoupledL2主体+其全子叶两侧同源深elaborate(上提TL2 standalone配方一层), 令Slice/Pipeline/FastArbiter死输出位(io_error_bits_address[44:45]/io_in_b_bits_address[46:47]/io_out_bits_tag[31:32]/io_chosen[2]/txnID[11])成两侧对称driven-but-unread而非26 impl-undriven BBPin failing; vmucp实比归零. TLBuffer/TLXbar/TLLogger/BusErrorUnit等L2Top直子同源. unmatched0/failing0/unread0, 无dont_verify(替换前worker的26 set_dont_verify_points). UT 200k errors=0	true
CtrlBlock	assembly	verif/signoff/allow/CtrlBlock.json	glue-partition assembly: 22实例/16类型全对称黑盒(同一份golden .sv两侧例化=合法assembly边界, 见allow/CtrlBlock.json); 每类型是/将是各自305 target(depends_on见assembly_depends.tsv). glue侧(CtrlBlock顶层流水/redirect/decode-buffer/writeback压缩/snapshot flushVec/enqRob打包/输出打拍)FM native SUCCEEDED. ★依赖未闭合PROOF_GAP: Rob(UNCONFIGURED)+Rename(FAILED)+11未入ledger子模块须先各自SIGNOFF_PASS. 无vmucp(黑盒两侧同golden源, 非死位加强)	false
Frontend	assembly	verif/signoff/allow/Frontend.json	REAL REPLACEMENT: xs_Frontend_core真驱动io_error_*/io_perf_*+PC连续性检查器(非影子, bit-exact). Predictor两侧真实elaborate(golden Predictor.sv进FM_REF_DEPS ref侧 + WRAPPER_SRCS impl侧, golden==golden对称非重证Predictor内部, Predictor自身已305 SIGNOFF_PASS)令io_bpu_to_ftq_resp_bits_s3_valid_0成driven internal net, inner__probe不再是ref-only cut-point→消除BB输出cut污染的matched BBPin failing(Cut=0). 其余绿305子(ICache/NewIFU/IBuffer/Ftq + PMP/PMPChecker均305 SIGNOFF_PASS, depends_on绿child)+Predictor孙子(Composer/PriorityMuxModule×6/DelayN)+非305 glue子对称unresolved黑盒边界. vmucp=true比较对称matched-unread双射(checkPcMem镜像+检查器寄存器)全passing. 删除inner__probe的set_dont_verify_points保持删除(无waiver/relaxed/tie-off/扩黑盒/强配). native SUCCEEDED passing52910/failing0/unmatched0.	true
MemBlock	assembly	verif/signoff/allow/MemBlock.json	fmbb assembly装配: 34 child类型对称empty_blackbox(20绿305 SIGNOFF_PASS+14 aux-PASS依赖闭合)+15 glue两侧真实elaborate(HPerfMonitor_3/PFEvent/FrontendBridge/Mbist×3/DelayN×2/DelayNWithValid×5/PipelineRegModule×2)+12 ram_ext厂商FIFO对称unresolved. native SUCCEEDED passing97294/failing0/unread0/unmatched0/no dont_verify/no relaxed_appvars; 1391+32对称bijective matched-unread(cone-dead perf/mbist/delay reg, ref==impl)由vmucp逐位比较→passing(非vacuous); 673 benign Constant reg. fm_pins补HPerfCounter_21死bit[3][4]双射.	true
LLPTW	signoff-strict		strict dead-ref: 1 golden-only cone-dead REG_reg(assert(false) RegNext, ifndef SYNTHESIS DCE); impl clean unread_impl0	false	verif/signoff/dead_ref/LLPTW.json
L2TlbPrefetch	signoff-strict		strict dead-ref: 12 golden-only old_reqs_0..3低3位常量0(golden读[37:3]dedup, 0读者); impl narrowed到line-VPN	false	verif/signoff/dead_ref/L2TlbPrefetch.json
LoadMisalignBuffer	signoff-strict		strict dead-ref: 138 golden-only(REG喂dead _GEN_13 + splitLoadReqs fuOpType[2:8]/splitLoadResp data[64:128]过宽只读低位); impl narrowed	false	verif/signoff/dead_ref/LoadMisalignBuffer.json
PMP	signoff-strict		strict dead-ref: 32 golden-only pmpcfg[6:5]保留位(RISC-V WARL读0, 扇出只自环lock-hold mux无输出路径); impl存6live位/byte	false	verif/signoff/dead_ref/PMP.json
PTW	signoff-strict		strict dead-ref: 1 golden-only dontTouch perf probe reg r(唯一读者r_probe自身dangling无消费者)	false	verif/signoff/dead_ref/PTW.json
LoadUnit	signoff-strict		strict dead-ref: 89 golden-only(vec-vaddr页高位只读vstart[7:0]+assert reg REG_1/2+dangling debug _GEN); de-relaxed spurious appvar(非RTL, 删多余assume_reg_init); impl clean	false	verif/signoff/dead_ref/LoadUnit.json
MainPipe	signoff-strict		strict dead-ref: 77 golden-only(debug SC-conflict addr/cnt扇出只断言/自环+assert reg REG_2..6+dangling+byte-offset/保留位); de-relaxed spurious appvar; impl clean	false	verif/signoff/dead_ref/MainPipe.json
StoreMisalignBuffer	signoff-strict		strict dead-ref: 12 golden-only(REG_1 DCE _GEN_17 + alignedType[2]/fuOpType[2:8]/paddr[0:2]过宽只读); impl narrowed	false	verif/signoff/dead_ref/StoreMisalignBuffer.json
StoreUnit	signoff-strict		strict dead-ref: 98 golden-only(isFirstIssue DCE probe+vecActive assert-only+vecVaddr高位只读vstart+fuOpType/gpaddr过宽只读)	false	verif/signoff/dead_ref/StoreUnit.json
Uncache	signoff-strict		strict dead-ref: 57 golden-only byte-offset低3位(entries vaddr/f1_fwdPAddr/f1_ptagMatches golden读[47:3]); impl narrowed	false	verif/signoff/dead_ref/Uncache.json
StorePfWrapper	signoff-strict		strict dead-ref: 2 golden-only Serializer enqPtrExt_0_value_reg[1][3](Serializer无输出端口自环死FSM, 扇出canEnqueue→_GEN终止模块边界零消费者)	false	verif/signoff/dead_ref/StorePfWrapper.json
TLBNonBlock	signoff-strict		strict+vmucp+dead-ref(305主目标, 独立于TLBNonBlock_1/_2 AUX): 两侧elaborate子(DelayN_7/9/TlbStorageWrapper_1/TLBFA_1)0黑盒; 70对称matched-unread(golden子DelayN/TlbStorage/TLBFA内两侧同名死reg双射)vmucp实比passing; 12 golden-only cone-dead(r/r_1..7=RegNext isFirstIssue喂dead _GEN零消费者 + result_ok_last_REG XSPerf DCE)=dead-ref; impl核rtl/memblock/TLBNonBlock.sv grep result_ok_last/isFirstIssue=0 unread_impl0; native SUCCEEDED 11532/0 → PASS_DEAD_REF	true	verif/signoff/dead_ref/TLBNonBlock.json
